dpc	dpc_Treatment	Abundance	Treatment	Genus
-1	-1_MVC	5.7526144040634	MVC	Lachnospiraceae_unclassified
3	3_EVC	5.7762942950709615	EVC	Collinsella
2	2_MVC	5.784483607900758	MVC	Ruminococcaceae_unclassified
-1	-1_EVC	5.818666407873649	EVC	Turicibacter
14	14_EVC	5.890178091486153	EVC	Turicibacter
-1	-1_EVC	5.903100339914717	EVC	Ruminococcaceae_unclassified
-1	-1_EVC	5.9194151177178265	EVC	Terrisporobacter
-1	-1_MVC	5.948178478999899	MVC	Ruminococcaceae_unclassified
3	3_MVC	6.063839094650071	MVC	Collinsella
14	14_MVMC	6.1106466932946155	MVMC	Peptostreptococcaceae_unclassified
7	7_MVC	6.151110316060715	MVC	Lachnospiraceae_unclassified
2	2_MVMC	6.172767350769689	MVMC	Lachnospiraceae_unclassified
14	14_MVC	6.218388512975612	MVC	Terrisporobacter
7	7_MVMC	6.232964861894253	MVMC	Bacteroidales_unclassified
-28	-28_MVMC	6.233701170301235	MVMC	Lachnospiraceae_unclassified
2	2_EVC	6.354057987238562	EVC	Ruminococcaceae_unclassified
10	10_MVC	6.434803923552639	MVC	Terrisporobacter
3	3_EVC	6.437504920276236	EVC	Lachnospiraceae_unclassified
-28	-28_EVC	6.4744420492698955	EVC	Lachnospiraceae_unclassified
14	14_EVC	6.514134990151294	EVC	Lactobacillus
-1	-1_MVMC	6.615823180401866	MVMC	Bacteroidales_unclassified
14	14_MVMC	7.024609166888336	MVMC	Turicibacter
3	3_EVC	7.333951501939124	EVC	Lactobacillus
-28	-28_MVC	7.416883273632137	MVC	Lachnospiraceae_unclassified
-1	-1_MVC	7.660255528254421	MVC	Terrisporobacter
7	7_EVC	7.817186794094048	EVC	Terrisporobacter
10	10_EVC	8.246576947221815	EVC	Terrisporobacter
2	2_EVC	8.400365163035572	EVC	Lactobacillus
3	3_MVC	8.829954309898435	MVC	Clostridiaceae_1_unclassified
10	10_MVMC	8.833497199505434	MVMC	Terrisporobacter
2	2_MVMC	8.89847451734579	MVMC	Terrisporobacter
3	3_MVMC	9.108329914237782	MVMC	Terrisporobacter
7	7_MVMC	9.30190905028262	MVMC	Terrisporobacter
-1	-1_MVMC	9.48251510220404	MVMC	Terrisporobacter
14	14_MVMC	9.549644103828884	MVMC	Terrisporobacter
10	10_EVC	9.81552543168066	EVC	Lactobacillus
7	7_EVC	10.184157404404791	EVC	Lactobacillus
7	7_MVC	10.660964404939026	MVC	Clostridiaceae_1_unclassified
7	7_MVC	10.807379680930154	MVC	Lactobacillus
14	14_EVC	11.108572589704961	EVC	Terrisporobacter
14	14_MVC	11.547685924085238	MVC	Lactobacillus
10	10_MVC	12.300474988482687	MVC	Clostridiaceae_1_unclassified
-28	-28_EVC	13.492094003858208	EVC	Blautia
2	2_EVC	13.851167229522964	EVC	Clostridiaceae_1_unclassified
-28	-28_MVC	14.386130406437042	MVC	Blautia
-28	-28_MVMC	14.530243761096447	MVMC	Blautia
10	10_MVC	16.122848416302798	MVC	Lactobacillus
-28	-28_EVC	16.414221744727307	EVC	Lactobacillus
-28	-28_MVC	16.463449434291253	MVC	Lactobacillus
3	3_EVC	16.51839813127174	EVC	Clostridiaceae_1_unclassified
14	14_MVC	16.86605305984166	MVC	Clostridiaceae_1_unclassified
-28	-28_MVMC	17.61008414041794	MVMC	Lactobacillus
2	2_MVC	17.87949003447641	MVC	Clostridiaceae_1_unclassified
7	7_MVMC	19.4700840367882	MVMC	Clostridiaceae_1_unclassified
10	10_MVMC	19.682611700108662	MVMC	Clostridiaceae_1_unclassified
-1	-1_EVC	20.840972160838152	EVC	Clostridiaceae_1_unclassified
7	7_EVC	21.38473231716735	EVC	Clostridiaceae_1_unclassified
14	14_MVMC	21.616353200710286	MVMC	Clostridiaceae_1_unclassified
-1	-1_MVC	21.687137308031474	MVC	Clostridiaceae_1_unclassified
10	10_EVC	23.394931957150185	EVC	Clostridiaceae_1_unclassified
2	2_MVMC	25.083231258223908	MVMC	Clostridiaceae_1_unclassified
3	3_MVMC	26.13329100333084	MVMC	Clostridiaceae_1_unclassified
14	14_EVC	26.29723059205223	EVC	Clostridiaceae_1_unclassified
-1	-1_MVMC	27.14707456621349	MVMC	Clostridiaceae_1_unclassified
-1	-1_EVC	16.18885237193892	EVC	Other Prokaryotes
-1	-1_MVC	17.26617931413908	MVC	Other Prokaryotes
-1	-1_MVMC	13.045442765420688	MVMC	Other Prokaryotes
-28	-28_EVC	24.983459740306202	EVC	Other Prokaryotes
-28	-28_MVC	24.961988456200373	MVC	Other Prokaryotes
-28	-28_MVMC	19.56843030922522	MVMC	Other Prokaryotes
10	10_EVC	12.613061118104582	EVC	Other Prokaryotes
10	10_MVC	18.843346954139136	MVC	Other Prokaryotes
10	10_MVMC	14.36644723659792	MVMC	Other Prokaryotes
14	14_EVC	10.442708505038183	EVC	Other Prokaryotes
14	14_MVC	17.593682788641033	MVC	Other Prokaryotes
14	14_MVMC	13.108349661218398	MVMC	Other Prokaryotes
2	2_EVC	19.666633728857846	EVC	Other Prokaryotes
2	2_MVC	23.128665447141515	MVC	Other Prokaryotes
2	2_MVMC	14.24186641128081	MVMC	Other Prokaryotes
3	3_EVC	18.302111800290803	EVC	Other Prokaryotes
3	3_MVC	36.2783247736374	MVC	Other Prokaryotes
3	3_MVMC	12.981118479976146	MVMC	Other Prokaryotes
7	7_EVC	13.18611806118183	EVC	Other Prokaryotes
7	7_MVC	22.23559760970879	MVC	Other Prokaryotes
7	7_MVMC	15.306667186775627	MVMC	Other Prokaryotes
